name,year,reclat,reclong,mass
Elephant Moraine 90244,1990,-76.27708,156.50362,44.8
Elephant Moraine 90245,1990,-76.2876,156.4681,19.0
Elephant Moraine 90246,1990,-76.2679,156.54517,362.9
Elephant Moraine 90247,1990,-76.29541,156.46239,37.1
Elephant Moraine 90248,1990,-76.29429,156.45914,0.4
Elephant Moraine 90249,1990,-76.2821,156.44946,8.3
Elephant Moraine 90250,1990,-76.266,156.40329,13.5
Elephant Moraine 90251,1990,-76.26653,156.40277,45.4
Elephant Moraine 90252,1990,-76.28629,156.44165,12.2
Elephant Moraine 90253,1990,-76.26444,156.55681,6.5
Elephant Moraine 90254,1990,-76.27802,156.52986,12.8
Elephant Moraine 90255,1990,-76.27277,156.53181,8.3
Elephant Moraine 90256,1990,-76.28208,156.4495,3.2
Elephant Moraine 90257,1990,-76.2762,156.35939,11.0
Elephant Moraine 90258,1990,-76.28716,156.44688,10.5
Elephant Moraine 90259,1990,-76.27308,156.48512,22.9
Elephant Moraine 90260,1990,-76.28915,156.462,7.3
Elephant Moraine 90261,1990,-76.27359,156.48415,6.6
Elephant Moraine 90262,1990,-76.28752,156.44737,9.2
Elephant Moraine 90263,1990,-76.28899,156.45699,4.8
Elephant Moraine 90264,1990,-76.27311,156.48927,2.8
Elephant Moraine 90265,1990,-76.27404,156.48611,3.0
Elephant Moraine 90266,1990,-76.27918,156.47755,101.7
Elephant Moraine 90267,1990,-76.27837,156.47769,88.5
Elephant Moraine 90268,1990,-76.2831,156.4269,7.2
Elephant Moraine 90269,1990,-76.26849,156.45514,9.2
Elephant Moraine 90270,1990,-76.28685,156.47609,32.9
Elephant Moraine 90271,1990,-76.28109,156.43579,17.8
Elephant Moraine 90272,1990,-76.27056,156.45325,28.1
Elephant Moraine 90273,1990,-76.28131,156.43211,8.6
Elephant Moraine 90274,1990,-76.28062,156.47482,55.5
Elephant Moraine 90275,1990,-76.28799,156.47813,19.5
Elephant Moraine 90276,1990,-76.28354,156.43423,15.3
Elephant Moraine 90277,1990,-76.2798,156.47717,13.5
Elephant Moraine 90278,1990,-76.28946,156.417,5.6
Elephant Moraine 90279,1990,-76.27274,156.45152,17.4
Elephant Moraine 90280,1990,-76.26737,156.45676,11.1
Elephant Moraine 90281,1990,-76.28125,156.47302,52.6
Elephant Moraine 90282,1990,-76.27985,156.47636,15.3
Elephant Moraine 90283,1990,-76.28,156.47331,81.5
Elephant Moraine 90284,1990,-76.27851,156.46243,51.6
Elephant Moraine 90285,1990,-76.28006,156.47038,77.4
Elephant Moraine 90286,1990,-76.28024,156.43924,23.8
Elephant Moraine 90287,1990,-76.28054,156.46843,13.8
Elephant Moraine 90288,1990,-76.27072,156.45158,5.7
Elephant Moraine 90289,1990,-76.28815,156.4645,33.1
Elephant Moraine 90290,1990,-76.28102,156.46548,47.5
Elephant Moraine 90291,1990,-76.27142,156.45602,11.1
Elephant Moraine 90292,1990,-76.27981,156.4314,20.4
Elephant Moraine 90293,1990,-76.28773,156.42168,13.4
Elephant Moraine 90294,1990,-76.28101,156.43283,14.5
Elephant Moraine 90295,1990,-76.28202,156.43584,12.4
Elephant Moraine 90296,1990,-76.28053,156.4526,11.0
Elephant Moraine 90297,1990,-76.27985,156.43558,15.4
Elephant Moraine 90298,1990,-76.28141,156.42888,7.5
Elephant Moraine 90299,1990,-76.27922,156.44325,8.1
Elephant Moraine 90300,1990,-76.27953,156.46623,45.1
Elephant Moraine 90301,1990,-76.28119,156.47879,23.5
Elephant Moraine 90302,1990,-76.27988,156.43893,34.9
Elephant Moraine 90303,1990,-76.26602,156.45993,8.0
Elephant Moraine 90304,1990,-76.26602,156.45969,16.4
Elephant Moraine 90305,1990,-76.26685,156.4609,15.0
Elephant Moraine 90306,1990,-76.28115,156.47163,11.2
Elephant Moraine 90307,1990,-76.28772,156.47867,25.6
Elephant Moraine 90308,1990,-76.27961,156.43112,48.4
Elephant Moraine 90309,1990,-76.28062,156.43803,36.5
Elephant Moraine 90310,1990,-76.28496,156.42746,21.1
Elephant Moraine 90311,1990,-76.281,156.47334,55.4
Elephant Moraine 90312,1990,-76.26909,156.45544,5.4
Elephant Moraine 90313,1990,-76.28084,156.47723,27.5
Elephant Moraine 90314,1990,-76.27347,156.47667,18.4
Elephant Moraine 90315,1990,-76.28788,156.4229,21.3
Elephant Moraine 90316,1990,-76.2797,156.47386,76.9
Elephant Moraine 90317,1990,-76.28105,156.47272,22.7
Elephant Moraine 90318,1990,-76.28094,156.43262,10.9
Elephant Moraine 90319,1990,-76.26689,156.46065,13.7
Elephant Moraine 90320,1990,-76.28592,156.44383,6.3
Elephant Moraine 90321,1990,-76.27135,156.45265,50.1
Elephant Moraine 90322,1990,-76.27196,156.45114,6.5
Elephant Moraine 90323,1990,-76.27919,156.43433,16.8
Elephant Moraine 90324,1990,-76.28113,156.43051,9.4
Elephant Moraine 90325,1990,-76.28859,156.41788,10.0
Elephant Moraine 90326,1990,-76.28107,156.47478,28.3
Elephant Moraine 90327,1990,-76.26849,156.4553,11.8
Elephant Moraine 90328,1990,-76.27825,156.47508,35.1
Elephant Moraine 90330,1990,-76.2686,156.46635,6.5
Elephant Moraine 90331,1990,-76.26645,156.4567,6.2
Elephant Moraine 90332,1990,-76.26687,156.45654,16.1
Elephant Moraine 90333,1990,-76.26638,156.45654,6.5
Elephant Moraine 90334,1990,-76.27965,156.43356,45.2
Elephant Moraine 90335,1990,-76.26557,156.48775,4.7
Elephant Moraine 90336,1990,-76.27978,156.47777,14.1
Elephant Moraine 90337,1990,-76.26624,156.45728,2.0
Elephant Moraine 90338,1990,-76.28922,156.4278,2.1
Elephant Moraine 90339,1990,-76.26636,156.46013,2.9
Elephant Moraine 90340,1990,-76.26948,156.4846,24.6
Elephant Moraine 90341,1990,-76.26695,156.4638,9.5
Elephant Moraine 90342,1990,-76.28198,156.42784,3.3
Elephant Moraine 90343,1990,-76.27173,156.45647,9.0
Elephant Moraine 90344,1990,-76.28295,156.45297,2.7
Elephant Moraine 90345,1990,-76.27978,156.43333,1.9
Elephant Moraine 90346,1990,-76.27779,156.47871,5.5
Elephant Moraine 90347,1990,-76.26669,156.4604,0.6
Elephant Moraine 90348,1990,-76.2669,156.46037,0.6
Elephant Moraine 90349,1990,-76.2669,156.46053,7.3
Elephant Moraine 90350,1990,-76.29038,156.33185,174.0
Elephant Moraine 90351,1990,-76.27752,156.37694,105.8
Elephant Moraine 90352,1990,-76.27449,156.42586,63.0
Elephant Moraine 90353,1990,-76.27428,156.42603,77.8
Elephant Moraine 90354,1990,-76.26807,156.41942,194.6
Elephant Moraine 90355,1990,-76.26759,156.41406,83.0
Elephant Moraine 90356,1990,-76.26572,156.40854,99.9
Elephant Moraine 90357,1990,-76.26829,156.41554,45.6
Elephant Moraine 90358,1990,-76.2723,156.42142,44.4
Elephant Moraine 90359,1990,-76.27417,156.40854,65.5
Elephant Moraine 90360,1990,-76.27664,156.36894,28.9
Elephant Moraine 90361,1990,-76.27217,156.41621,32.8
Elephant Moraine 90362,1990,-76.27165,156.429,111.0
Elephant Moraine 90363,1990,-76.29193,156.35692,114.3
Elephant Moraine 90364,1990,-76.18333,157.16667,220.4
Elephant Moraine 90365,1990,-76.2731,156.4269,16.0
Elephant Moraine 90366,1990,-76.27625,156.42122,57.9
Elephant Moraine 90367,1990,-76.26568,156.4128,140.2
Elephant Moraine 90368,1990,-76.27185,156.43184,17.2
Elephant Moraine 90369,1990,-76.26904,156.41301,71.6
Elephant Moraine 90370,1990,-76.27124,156.42934,163.9
Elephant Moraine 90371,1990,-76.2759,156.37132,15.8
Elephant Moraine 90372,1990,-76.28667,156.35727,158.8
Elephant Moraine 90373,1990,-76.26976,156.43451,6.5
Elephant Moraine 90374,1990,-76.27076,156.40402,38.8
Elephant Moraine 90375,1990,-76.27412,156.42056,29.0
Elephant Moraine 90376,1990,-76.27107,156.40694,40.2
Elephant Moraine 90377,1990,-76.26756,156.43022,55.5
Elephant Moraine 90378,1990,-76.27334,156.41338,66.6
Elephant Moraine 90379,1990,-76.27425,156.41678,15.4
Elephant Moraine 90380,1990,-76.26968,156.40335,18.2
Elephant Moraine 90381,1990,-76.27522,156.41547,76.9
Elephant Moraine 90382,1990,-76.26709,156.43806,14.5
Elephant Moraine 90383,1990,-76.28283,156.45918,12.0
Elephant Moraine 90384,1990,-76.27591,156.41335,20.6
Elephant Moraine 90385,1990,-76.28192,156.44724,8.9
Elephant Moraine 90386,1990,-76.27709,156.37311,54.0
Elephant Moraine 90387,1990,-76.27814,156.39369,19.5
Elephant Moraine 90388,1990,-76.27683,156.38406,58.1
Elephant Moraine 90389,1990,-76.26948,156.42946,23.2
Elephant Moraine 90390,1990,-76.27455,156.41463,45.6
Elephant Moraine 90391,1990,-76.26919,156.42366,59.8
Elephant Moraine 90392,1990,-76.268,156.43448,27.2
Elephant Moraine 90393,1990,-76.26633,156.41006,10.9
Elephant Moraine 90394,1990,-76.26848,156.41524,97.3
Elephant Moraine 90395,1990,-76.26609,156.40926,45.0
Elephant Moraine 90396,1990,-76.26553,156.40974,22.0
Elephant Moraine 90397,1990,-76.26833,156.40602,23.1
Elephant Moraine 90398,1990,-76.2772,156.42224,36.3
Elephant Moraine 90399,1990,-76.27105,156.41603,65.9
Elephant Moraine 90400,1990,-76.27055,156.42508,10.9
Elephant Moraine 90401,1990,-76.27246,156.42677,13.4
Elephant Moraine 90402,1990,-76.27602,156.40294,69.3
Elephant Moraine 90403,1990,-76.27434,156.42636,86.8
Elephant Moraine 90404,1990,-76.27089,156.43356,11.6
Elephant Moraine 90405,1990,-76.2773,156.37581,3.8
Elephant Moraine 90406,1990,-76.26808,156.43665,1.8
Elephant Moraine 90407,1990,-76.27121,156.41393,33.9
Elephant Moraine 90408,1990,-76.27716,156.42216,8.3
Elephant Moraine 90409,1990,-76.26848,156.42674,26.0
Elephant Moraine 90410,1990,-76.27022,156.42413,29.7
Elephant Moraine 90411,1990,-76.28748,156.45386,16.3
Elephant Moraine 90412,1990,-76.27372,156.42783,5.9
Elephant Moraine 90413,1990,-76.26699,156.42982,11.8
Elephant Moraine 90414,1990,-76.27231,156.40746,55.6
Elephant Moraine 90415,1990,-76.26994,156.42705,14.5
Elephant Moraine 90416,1990,-76.28057,156.43333,5.3
Elephant Moraine 90417,1990,-76.27264,156.42686,7.6
Elephant Moraine 90418,1990,-76.27427,156.42245,19.1
Elephant Moraine 90419,1990,-76.27651,156.37532,2.1
Elephant Moraine 90420,1990,-76.27263,156.42815,31.1
Elephant Moraine 90421,1990,-76.27133,156.45052,9.7
Elephant Moraine 90422,1990,-76.27526,156.39024,1.4
Elephant Moraine 90423,1990,-76.27697,156.42384,24.0
Elephant Moraine 90424,1990,-76.27799,156.42838,1.7
Elephant Moraine 90425,1990,-85.63333,157.16667,17.0
Elephant Moraine 90426,1990,-76.27082,156.4184,14.4
Elephant Moraine 90427,1990,-76.26735,156.4345,13.1
Elephant Moraine 90428,1990,-76.29299,156.35,7.3
Elephant Moraine 90429,1990,-76.26941,156.41234,18.2
Elephant Moraine 90430,1990,-76.26664,156.40176,3.9
Elephant Moraine 90431,1990,-76.26638,156.40147,24.8
Elephant Moraine 90432,1990,-76.27671,156.36969,0.7
Elephant Moraine 90433,1990,-76.27097,156.43007,3.9
Elephant Moraine 90434,1990,-76.27494,156.38615,2.6
Elephant Moraine 90435,1990,-76.27361,156.42378,13.7
Elephant Moraine 90436,1990,-76.27793,156.45494,7.9
Elephant Moraine 90437,1990,-76.269,156.43262,10.8
Elephant Moraine 90438,1990,-76.26821,156.4352,7.1
Elephant Moraine 90439,1990,-76.28187,156.46086,6.8
Elephant Moraine 90440,1990,-76.28655,156.38344,87.0
Elephant Moraine 90441,1990,-76.28858,156.38399,125.4
Elephant Moraine 90442,1990,-76.27185,156.44138,102.9
Elephant Moraine 90443,1990,-76.27321,156.4404,136.3
Elephant Moraine 90444,1990,-76.28601,156.37788,103.9
Elephant Moraine 90445,1990,-76.27022,156.44542,127.1
Elephant Moraine 90446,1990,-76.27038,156.4435,84.7
Elephant Moraine 90447,1990,-76.2669,156.44818,105.2
Elephant Moraine 90448,1990,-76.26554,156.40286,2.2
Elephant Moraine 90449,1990,-76.26952,156.4466,0.5
Elephant Moraine 90450,1990,-76.28271,156.47054,63.6
Elephant Moraine 90451,1990,-76.2884,156.46754,78.7
Elephant Moraine 90452,1990,-76.29422,156.4573,122.1
Elephant Moraine 90453,1990,-76.2813,156.46364,60.9
Elephant Moraine 90454,1990,-76.28433,156.46066,212.9
Elephant Moraine 90455,1990,-76.28023,156.43436,85.9
Elephant Moraine 90456,1990,-76.29089,156.46661,51.0
Elephant Moraine 90457,1990,-76.28193,156.4477,80.7
Elephant Moraine 90458,1990,-76.29054,156.44975,150.8
Elephant Moraine 90459,1990,-76.28039,156.43974,62.7
Elephant Moraine 90460,1990,-76.28625,156.46948,46.2
Elephant Moraine 90461,1990,-76.28341,156.46637,36.3
Elephant Moraine 90462,1990,-76.28339,156.46237,68.3
Elephant Moraine 90463,1990,-76.28383,156.46646,66.4
Elephant Moraine 90464,1990,-76.2682,156.42,159.1
Elephant Moraine 90465,1990,-76.27008,156.43413,217.3
Elephant Moraine 90466,1990,-76.26842,156.41554,162.3
Elephant Moraine 90467,1990,-76.27041,156.43294,141.8
Elephant Moraine 90468,1990,-76.26931,156.41113,202.0
Elephant Moraine 90469,1990,-76.27116,156.42168,48.5
Elephant Moraine 90470,1990,-76.26958,156.43205,82.6
Elephant Moraine 90471,1990,-76.27011,156.41713,76.6
Elephant Moraine 90472,1990,-76.27154,156.42026,78.3
Elephant Moraine 90473,1990,-76.27409,156.4311,50.1
Elephant Moraine 90474,1990,-76.26843,156.42926,117.7
Elephant Moraine 90475,1990,-76.27525,156.40929,68.9
Elephant Moraine 90476,1990,-76.27362,156.4211,63.8
Elephant Moraine 90477,1990,-76.27705,156.45451,62.3
Elephant Moraine 90478,1990,-76.27754,156.42763,58.7
Elephant Moraine 90479,1990,-76.275,156.42238,82.6
Elephant Moraine 90480,1990,-76.27697,156.42677,66.8
Elephant Moraine 90481,1990,-76.27402,156.42398,74.8
Elephant Moraine 90482,1990,-76.27417,156.4224,66.0
Elephant Moraine 90483,1990,-76.2741,156.43588,177.9
Elephant Moraine 90484,1990,-76.27389,156.50221,93.6
Elephant Moraine 90485,1990,-76.28713,156.48596,52.4
Elephant Moraine 90486,1990,-76.26905,156.44067,152.9
Elephant Moraine 90487,1990,-76.2669,156.46046,300.8
Elephant Moraine 90488,1990,-76.30565,156.53973,240.6
Elephant Moraine 90489,1990,-76.28322,156.49847,48.8
Elephant Moraine 90490,1990,-76.2753,156.43048,93.0
Elephant Moraine 90491,1990,-76.27377,156.43655,107.1
Elephant Moraine 90492,1990,-76.27071,156.43645,140.2
Elephant Moraine 90493,1990,-76.27209,156.43576,219.0
Elephant Moraine 90494,1990,-76.27807,156.43488,65.3
Elephant Moraine 90495,1990,-76.27353,156.50226,96.8
Elephant Moraine 90496,1990,-76.26833,156.49232,103.4
Elephant Moraine 90497,1990,-76.27777,156.51492,103.6
Elephant Moraine 90498,1990,-76.27423,156.42867,71.3
Elephant Moraine 90499,1990,-76.27376,156.4391,104.9
Elephant Moraine 90500,1990,-76.27956,156.50726,107.6
Elephant Moraine 90501,1990,-76.27904,156.4383,53.7
Elephant Moraine 90502,1990,-76.26782,156.53712,150.0
Elephant Moraine 90503,1990,-76.28383,156.47433,85.0
Elephant Moraine 90504,1990,-76.27971,156.50693,117.4
Elephant Moraine 90505,1990,-76.27238,156.43404,98.0
Elephant Moraine 90506,1990,-76.27552,156.43475,112.4
Elephant Moraine 90507,1990,-76.28735,156.44904,4.9
Elephant Moraine 90508,1990,-76.28219,156.46841,42.6
Elephant Moraine 90509,1990,-76.28727,156.43098,8.7
Elephant Moraine 90510,1990,-76.28902,156.43484,23.5
Elephant Moraine 90511,1990,-76.28685,156.4341,7.9
Elephant Moraine 90512,1990,-76.28632,156.46017,18.7
Elephant Moraine 90513,1990,-76.28453,156.45958,25.4
Elephant Moraine 90514,1990,-76.28738,156.44273,11.7
Elephant Moraine 90515,1990,-76.28044,156.434,8.3
Elephant Moraine 90516,1990,-76.28538,156.43996,4.3
Elephant Moraine 90517,1990,-76.28515,156.44128,36.7
Elephant Moraine 90518,1990,-76.28516,156.44125,20.9
Elephant Moraine 90519,1990,-76.28817,156.43216,5.2
Elephant Moraine 90520,1990,-76.28272,156.46237,21.4
Elephant Moraine 90521,1990,-76.29002,156.4322,5.5
Elephant Moraine 90522,1990,-76.28689,156.43298,6.9
Elephant Moraine 90523,1990,-76.28963,156.45819,4.0
Elephant Moraine 90524,1990,-76.28863,156.43207,8.9
Elephant Moraine 90525,1990,-76.28715,156.43056,14.6
Elephant Moraine 90526,1990,-76.28334,156.47015,12.7
Elephant Moraine 90527,1990,-76.28159,156.4592,6.6
Elephant Moraine 90528,1990,-76.28747,156.43672,14.9
Elephant Moraine 90529,1990,-76.28737,156.42992,6.8
Elephant Moraine 90530,1990,-76.28865,156.43063,8.4
Elephant Moraine 90531,1990,-76.28259,156.46533,24.8
Elephant Moraine 90532,1990,-76.28151,156.45995,29.9
Elephant Moraine 90533,1990,-76.28234,156.44695,11.0
Elephant Moraine 90534,1990,-76.2832,156.46397,9.6
Elephant Moraine 90535,1990,-76.28883,156.43262,9.0
Elephant Moraine 90536,1990,-76.28458,156.46468,17.9
Elephant Moraine 90537,1990,-76.2805,156.4703,17.6
Elephant Moraine 90538,1990,-76.28895,156.4307,4.9
Elephant Moraine 90539,1990,-76.28583,156.44156,20.2
Elephant Moraine 90540,1990,-76.2826,156.4644,15.5
Elephant Moraine 90541,1990,-76.28853,156.45868,38.2
Elephant Moraine 90542,1990,-76.28533,156.43785,5.0
Elephant Moraine 90543,1990,-76.2873,156.42982,6.7
Elephant Moraine 90544,1990,-76.28206,156.46844,48.7
Elephant Moraine 90545,1990,-76.28741,156.43846,8.3
Elephant Moraine 90546,1990,-76.28647,156.46693,12.3
Elephant Moraine 90547,1990,-76.28151,156.45888,4.1
Elephant Moraine 90548,1990,-76.28525,156.45131,2.2
Elephant Moraine 90549,1990,-76.28809,156.43777,4.1
Elephant Moraine 90550,1990,-76.28214,156.47375,30.3
Elephant Moraine 90551,1990,-76.28734,156.46805,12.4
Elephant Moraine 90552,1990,-76.28174,156.46619,38.7
Elephant Moraine 90553,1990,-76.28344,156.46495,7.5
Elephant Moraine 90554,1990,-76.28341,156.46278,19.1
Elephant Moraine 90555,1990,-76.28581,156.44145,6.8
Elephant Moraine 90556,1990,-76.28314,156.43256,21.3
Elephant Moraine 90557,1990,-76.28115,156.4342,6.1
Elephant Moraine 90558,1990,-76.28879,156.42882,6.9
Elephant Moraine 90559,1990,-76.28186,156.47247,42.2
Elephant Moraine 90560,1990,-76.28234,156.47427,28.1
Elephant Moraine 90561,1990,-76.28724,156.42989,0.9
Elephant Moraine 90562,1990,-76.28782,156.43144,5.2
Elephant Moraine 90563,1990,-76.28543,156.44073,4.2
Elephant Moraine 90564,1990,-76.28217,156.4466,27.2
Elephant Moraine 90565,1990,-76.28393,156.46452,32.4
Elephant Moraine 90566,1990,-76.28652,156.43323,15.6
Elephant Moraine 90567,1990,-76.27687,156.43391,17.3
Elephant Moraine 90568,1990,-76.26959,156.43945,22.8
Elephant Moraine 90569,1990,-76.27217,156.435,41.6
Elephant Moraine 90570,1990,-76.27518,156.43953,22.8
Elephant Moraine 90571,1990,-76.2783,156.43498,22.9
Elephant Moraine 90572,1990,-76.26798,156.44092,28.9
Elephant Moraine 90573,1990,-76.27068,156.43706,19.1
Elephant Moraine 90574,1990,-76.27064,156.43565,20.6
Elephant Moraine 90575,1990,-76.27337,156.43478,33.7
Elephant Moraine 90576,1990,-76.27094,156.43571,18.4
Elephant Moraine 90577,1990,-76.27533,156.43097,33.6
Elephant Moraine 90578,1990,-76.27264,156.43443,10.1
Elephant Moraine 90579,1990,-76.27762,156.43848,15.6
Elephant Moraine 90580,1990,-76.28581,156.43861,11.1
Elephant Moraine 90581,1990,-76.28218,156.47658,18.4
Elephant Moraine 90582,1990,-76.28807,156.43831,1.7
Elephant Moraine 90583,1990,-76.28395,156.46472,2.1
Elephant Moraine 90584,1990,-76.26503,156.4925,5.5
Elephant Moraine 90585,1990,-76.2821,156.45085,31.5
Elephant Moraine 90586,1990,-76.28202,156.47198,2.7
Elephant Moraine 90587,1990,-76.28798,156.467,4.6
Elephant Moraine 90588,1990,-76.28534,156.44977,4.0
Elephant Moraine 90589,1990,-76.28695,156.46082,4.3
Elephant Moraine 90590,1990,-76.28526,156.44048,3.2
Elephant Moraine 90591,1990,-76.28722,156.44044,6.2
Elephant Moraine 90592,1990,-76.28679,156.4531,6.4
Elephant Moraine 90593,1990,-76.28599,156.43596,31.9
Elephant Moraine 90594,1990,-76.28345,156.43533,3.1
Elephant Moraine 90595,1990,-76.27726,156.42194,36.7
Elephant Moraine 90596,1990,-76.27649,156.42737,20.3
Elephant Moraine 90597,1990,-76.26757,156.408,78.9
Elephant Moraine 90598,1990,-76.27318,156.42184,33.1
Elephant Moraine 90599,1990,-76.27182,156.40874,57.9
Elephant Moraine 90600,1990,-76.27467,156.40709,34.2
Elephant Moraine 90601,1990,-76.27166,156.42068,14.4
Elephant Moraine 90602,1990,-76.27799,156.43025,26.9
Elephant Moraine 90603,1990,-76.27252,156.41035,21.0
Elephant Moraine 90604,1990,-76.27429,156.4347,25.6
Elephant Moraine 90605,1990,-76.26983,156.42574,42.3
Elephant Moraine 90606,1990,-76.27729,156.41692,37.0
Elephant Moraine 90607,1990,-76.26612,156.40846,37.0
Elephant Moraine 90608,1990,-76.26712,156.43822,11.8
Elephant Moraine 90609,1990,-76.27429,156.42471,39.7
Elephant Moraine 90610,1990,-76.18333,157.16667,1450.8
