name,year,reclat,reclong,mass
Elephant Moraine 90611,1990,-76.27027,156.43047,34.7
Elephant Moraine 90612,1990,-76.26727,156.41824,37.0
Elephant Moraine 90613,1990,-76.27134,156.43002,35.0
Elephant Moraine 90614,1990,-76.27401,156.42278,8.4
Elephant Moraine 90615,1990,-76.28503,156.46889,43.0
Elephant Moraine 90616,1990,-76.27323,156.41982,26.1
Elephant Moraine 90617,1990,-76.26611,156.43588,53.8
Elephant Moraine 90618,1990,-76.27172,156.4311,42.5
Elephant Moraine 90619,1990,-76.27746,156.42558,55.0
Elephant Moraine 90620,1990,-76.27581,156.43095,14.8
Elephant Moraine 90621,1990,-76.26936,156.41791,4.3
Elephant Moraine 90622,1990,-76.27293,156.422,14.1
Elephant Moraine 90623,1990,-76.26978,156.43236,16.7
Elephant Moraine 90624,1990,-76.28725,156.44704,3.2
Elephant Moraine 90625,1990,-76.27934,156.43196,3.8
Elephant Moraine 90626,1990,-76.26686,156.43224,25.1
Elephant Moraine 90627,1990,-76.26978,156.43451,19.3
Elephant Moraine 90628,1990,-76.29366,156.36046,23.1
Elephant Moraine 90629,1990,-76.275,156.42342,36.3
Elephant Moraine 90630,1990,-76.26662,156.41675,8.6
Elephant Moraine 90631,1990,-76.28281,156.45131,25.5
Elephant Moraine 90632,1990,-76.27016,156.41444,30.2
Elephant Moraine 90633,1990,-76.26889,156.4216,44.8
Elephant Moraine 90634,1990,-76.26739,156.41911,2.1
Elephant Moraine 90635,1990,-76.27513,156.38914,1.3
Elephant Moraine 90636,1990,-76.27524,156.42288,32.2
Elephant Moraine 90637,1990,-76.27134,156.4275,23.3
Elephant Moraine 90638,1990,-76.27574,156.42326,26.5
Elephant Moraine 90639,1990,-76.27616,156.4211,24.2
Elephant Moraine 90640,1990,-76.27195,156.41295,9.7
Elephant Moraine 90641,1990,-76.27051,156.4251,1.4
Elephant Moraine 90642,1990,-76.26554,156.42554,5.4
Elephant Moraine 90643,1990,-76.27612,156.4271,19.0
Elephant Moraine 90644,1990,-76.27515,156.39015,1.3
Elephant Moraine 90645,1990,-76.27447,156.42119,55.3
Elephant Moraine 90646,1990,-76.2767,156.4175,27.2
Elephant Moraine 90647,1990,-76.26708,156.43695,13.4
Elephant Moraine 90648,1990,-76.27103,156.43346,21.5
Elephant Moraine 90649,1990,-76.26526,156.42276,48.7
Elephant Moraine 90650,1990,-76.27739,156.42867,15.7
Elephant Moraine 90651,1990,-76.27812,156.42932,36.6
Elephant Moraine 90652,1990,-76.27733,156.42609,14.8
Elephant Moraine 90653,1990,-76.2706,156.4296,8.9
Elephant Moraine 90654,1990,-76.27208,156.43668,16.5
Elephant Moraine 90655,1990,-76.27694,156.42702,7.4
Elephant Moraine 90656,1990,-76.27041,156.42784,57.0
Elephant Moraine 90657,1990,-76.26635,156.48656,16.1
Elephant Moraine 90658,1990,-76.27134,156.43102,26.7
Elephant Moraine 90659,1990,-76.26705,156.43799,1.4
Elephant Moraine 90660,1990,-76.26522,156.40968,8.6
Elephant Moraine 90661,1990,-76.27584,156.42787,11.6
Elephant Moraine 90662,1990,-76.27191,156.42868,25.5
Elephant Moraine 90663,1990,-76.27045,156.40788,33.5
Elephant Moraine 90664,1990,-76.26704,156.4389,11.8
Elephant Moraine 90665,1990,-76.27567,156.4317,16.2
Elephant Moraine 90666,1990,-76.26748,156.43044,10.2
Elephant Moraine 90667,1990,-76.27144,156.42433,31.0
Elephant Moraine 90668,1990,-76.26636,156.43538,18.8
Elephant Moraine 90669,1990,-76.27986,156.43233,2.9
Elephant Moraine 90670,1990,-76.27974,156.4235,43.4
Elephant Moraine 90671,1990,-76.29473,156.365,35.2
Elephant Moraine 90672,1990,-76.28021,156.42418,72.1
Elephant Moraine 90673,1990,-76.26853,156.4523,70.1
Elephant Moraine 90674,1990,-76.27122,156.44624,33.2
Elephant Moraine 90675,1990,-76.28002,156.42285,49.9
Elephant Moraine 90676,1990,-76.26769,156.4456,14.7
Elephant Moraine 90677,1990,-76.26993,156.45267,22.8
Elephant Moraine 90678,1990,-76.26638,156.44914,20.9
Elephant Moraine 90679,1990,-76.27618,156.40102,70.7
Elephant Moraine 90680,1990,-76.26767,156.44644,19.3
Elephant Moraine 90681,1990,-76.27857,156.41966,40.0
Elephant Moraine 90682,1990,-76.27158,156.44176,25.2
Elephant Moraine 90683,1990,-76.27894,156.44138,23.1
Elephant Moraine 90684,1990,-76.27199,156.44077,16.6
Elephant Moraine 90685,1990,-76.26961,156.44217,18.2
Elephant Moraine 90686,1990,-76.26955,156.447,11.6
Elephant Moraine 90687,1990,-76.26742,156.44963,10.6
Elephant Moraine 90688,1990,-76.26828,156.44386,17.6
Elephant Moraine 90689,1990,-76.27309,156.44098,37.0
Elephant Moraine 90690,1990,-76.27294,156.44296,24.9
Elephant Moraine 90691,1990,-76.2796,156.4276,26.1
Elephant Moraine 90692,1990,-76.26696,156.4529,13.6
Elephant Moraine 90693,1990,-76.28982,156.41449,10.9
Elephant Moraine 90694,1990,-76.28927,156.42525,22.9
Elephant Moraine 90695,1990,-76.2804,156.42535,30.6
Elephant Moraine 90696,1990,-76.2707,156.44592,15.6
Elephant Moraine 90697,1990,-76.26729,156.45056,17.7
Elephant Moraine 90698,1990,-76.18333,157.16667,16.3
Elephant Moraine 90699,1990,-76.27847,156.39784,19.1
Elephant Moraine 90700,1990,-76.18333,157.16667,36.7
Elephant Moraine 90701,1990,-76.28303,156.41808,4.4
Elephant Moraine 90702,1990,-76.27992,156.40561,27.6
Elephant Moraine 90703,1990,-76.26964,156.4448,9.1
Elephant Moraine 90704,1990,-76.27741,156.41501,8.7
Elephant Moraine 90705,1990,-76.26767,156.44414,34.7
Elephant Moraine 90706,1990,-76.27085,156.44827,10.6
Elephant Moraine 90707,1990,-76.28915,156.40901,35.5
Elephant Moraine 90708,1990,-76.27974,156.4166,13.8
Elephant Moraine 90709,1990,-76.28316,156.41245,5.6
Elephant Moraine 90710,1990,-76.26861,156.45216,10.2
Elephant Moraine 90711,1990,-76.29072,156.37695,10.2
Elephant Moraine 90712,1990,-76.27872,156.41298,24.8
Elephant Moraine 90713,1990,-76.28058,156.39828,33.5
Elephant Moraine 90714,1990,-76.26659,156.44809,2.4
Elephant Moraine 90715,1990,-76.26651,156.44807,2.2
Elephant Moraine 90716,1990,-76.26701,156.45035,1.6
Elephant Moraine 90717,1990,-76.2727,156.44562,8.1
Elephant Moraine 90718,1990,-76.26702,156.45029,2.8
Elephant Moraine 90719,1990,-76.27806,156.42596,30.1
Elephant Moraine 90720,1990,-76.27728,156.44273,21.6
Elephant Moraine 90721,1990,-76.28104,156.403,19.9
Elephant Moraine 90722,1990,-76.2667,156.44994,5.2
Elephant Moraine 90723,1990,-76.27832,156.42564,22.1
Elephant Moraine 90724,1990,-76.27269,156.43967,45.1
Elephant Moraine 90725,1990,-76.2773,156.40184,18.5
Elephant Moraine 90726,1990,-76.26947,156.44717,13.5
Elephant Moraine 90727,1990,-76.27099,156.48286,117.2
Elephant Moraine 90728,1990,-76.26703,156.4473,12.3
Elephant Moraine 90729,1990,-76.27065,156.44675,16.0
Elephant Moraine 90730,1990,-76.27292,156.4443,21.9
Elephant Moraine 90731,1990,-76.27125,156.44472,34.3
Elephant Moraine 90732,1990,-76.2918,156.38742,7.9
Elephant Moraine 90733,1990,-76.27239,156.4385,21.1
Elephant Moraine 90734,1990,-76.27068,156.447,13.6
Elephant Moraine 90735,1990,-76.27306,156.44351,12.6
Elephant Moraine 90736,1990,-76.26893,156.44203,20.3
Elephant Moraine 90737,1990,-76.27043,156.44331,15.9
Elephant Moraine 90738,1990,-76.26757,156.44485,69.0
Elephant Moraine 90739,1990,-76.26871,156.44923,22.8
Elephant Moraine 90740,1990,-76.27049,156.44691,11.6
Elephant Moraine 90741,1990,-76.26703,156.44833,12.6
Elephant Moraine 90742,1990,-76.28286,156.40906,5.3
Elephant Moraine 90743,1990,-76.27926,156.42027,21.7
Elephant Moraine 90744,1990,-76.29006,156.37444,4.1
Elephant Moraine 90745,1990,-76.28912,156.41081,5.0
Elephant Moraine 90746,1990,-76.2827,156.44476,28.7
Elephant Moraine 90747,1990,-76.28663,156.44656,12.1
Elephant Moraine 90748,1990,-76.28653,156.44095,17.8
Elephant Moraine 90749,1990,-76.28257,156.46062,10.0
Elephant Moraine 90750,1990,-76.28466,156.45988,14.7
Elephant Moraine 90751,1990,-76.28163,156.4638,8.6
Elephant Moraine 90752,1990,-76.28707,156.4607,17.2
Elephant Moraine 90753,1990,-76.28498,156.46089,30.2
Elephant Moraine 90754,1990,-76.2805,156.44409,13.6
Elephant Moraine 90755,1990,-76.28599,156.44997,21.4
Elephant Moraine 90756,1990,-76.28217,156.46237,11.8
Elephant Moraine 90757,1990,-76.28575,156.49583,3.7
Elephant Moraine 90758,1990,-76.28479,156.46239,44.2
Elephant Moraine 90759,1990,-76.28251,156.47597,8.3
Elephant Moraine 90760,1990,-76.28384,156.43736,5.4
Elephant Moraine 90761,1990,-76.28322,156.45294,12.2
Elephant Moraine 90762,1990,-76.2901,156.45746,6.0
Elephant Moraine 90763,1990,-76.28583,156.43813,4.9
Elephant Moraine 90764,1990,-76.28451,156.46501,27.3
Elephant Moraine 90765,1990,-76.28453,156.46033,29.1
Elephant Moraine 90766,1990,-76.28521,156.44383,3.2
Elephant Moraine 90767,1990,-76.28754,156.46724,14.7
Elephant Moraine 90768,1990,-76.28808,156.43718,5.8
Elephant Moraine 90769,1990,-76.28336,156.45035,12.5
Elephant Moraine 90770,1990,-76.28237,156.46321,5.5
Elephant Moraine 90771,1990,-76.28751,156.43651,4.8
Elephant Moraine 90772,1990,-76.28387,156.46893,52.3
Elephant Moraine 90773,1990,-76.2845,156.46274,25.2
Elephant Moraine 90774,1990,-76.28621,156.46294,41.1
Elephant Moraine 90775,1990,-76.28897,156.46497,10.0
Elephant Moraine 90776,1990,-76.28988,156.45625,5.0
Elephant Moraine 90777,1990,-76.28144,156.46481,13.3
Elephant Moraine 90778,1990,-76.2915,156.44504,4.8
Elephant Moraine 90779,1990,-76.28815,156.46854,14.8
Elephant Moraine 90780,1990,-76.28853,156.46812,45.2
Elephant Moraine 90781,1990,-76.2829,156.46722,5.8
Elephant Moraine 90782,1990,-76.29311,156.43587,3.6
Elephant Moraine 90783,1990,-76.28377,156.46178,23.8
Elephant Moraine 90784,1990,-76.28484,156.43904,5.7
Elephant Moraine 90785,1990,-76.28604,156.45003,7.2
Elephant Moraine 90786,1990,-76.29205,156.44469,11.8
Elephant Moraine 90787,1990,-76.28296,156.45927,7.7
Elephant Moraine 90788,1990,-76.28864,156.43379,4.1
Elephant Moraine 90789,1990,-76.28747,156.44952,3.2
Elephant Moraine 90790,1990,-76.28762,156.44817,2.5
Elephant Moraine 90791,1990,-76.28409,156.46138,14.4
Elephant Moraine 90792,1990,-76.28574,156.45715,38.9
Elephant Moraine 90793,1990,-76.28317,156.46284,17.5
Elephant Moraine 90794,1990,-76.2823,156.46199,13.1
Elephant Moraine 90795,1990,-76.28774,156.43651,4.9
Elephant Moraine 90796,1990,-76.2858,156.46844,39.7
Elephant Moraine 90797,1990,-76.28233,156.47658,27.0
Elephant Moraine 90798,1990,-76.28535,156.44405,20.9
Elephant Moraine 90799,1990,-76.28668,156.44017,8.5
Elephant Moraine 90800,1990,-76.28425,156.43684,10.2
Elephant Moraine 90801,1990,-76.28739,156.43945,6.1
Elephant Moraine 90802,1990,-76.28402,156.43617,14.7
Elephant Moraine 90803,1990,-76.28734,156.46046,1.4
Elephant Moraine 90804,1990,-76.28653,156.44975,8.6
Elephant Moraine 90805,1990,-76.28725,156.43735,11.9
Elephant Moraine 90806,1990,-76.28241,156.46228,14.6
Elephant Moraine 90807,1990,-76.29001,156.43971,3.2
Elephant Moraine 90808,1990,-76.28631,156.4343,5.2
Elephant Moraine 90809,1990,-76.2874,156.43732,5.0
Elephant Moraine 90810,1990,-76.28324,156.46829,19.5
Elephant Moraine 90811,1990,-76.2826,156.4618,6.1
Elephant Moraine 90812,1990,-76.28526,156.4504,3.5
Elephant Moraine 90813,1990,-76.28631,156.4499,2.6
Elephant Moraine 90814,1990,-76.28735,156.43985,6.3
Elephant Moraine 90815,1990,-76.28235,156.44806,43.2
Elephant Moraine 90816,1990,-76.288,156.44044,11.0
Elephant Moraine 90817,1990,-76.2886,156.43297,3.3
Elephant Moraine 90818,1990,-76.28187,156.45518,13.2
Elephant Moraine 90819,1990,-76.28373,156.45834,23.9
Elephant Moraine 90820,1990,-76.28198,156.45502,0.9
Elephant Moraine 90821,1990,-76.28427,156.45955,5.5
Elephant Moraine 90822,1990,-76.28563,156.43867,8.5
Elephant Moraine 90823,1990,-76.28516,156.46083,1.8
Elephant Moraine 90824,1990,-76.28732,156.44992,2.1
Elephant Moraine 90825,1990,-76.28127,156.45631,7.2
Elephant Moraine 90826,1990,-76.28373,156.46716,25.7
Elephant Moraine 90827,1990,-76.28738,156.44135,4.0
Elephant Moraine 90828,1990,-76.28538,156.4342,15.1
Elephant Moraine 90829,1990,-76.28958,156.4563,7.6
Elephant Moraine 90830,1990,-76.28587,156.44218,7.4
Elephant Moraine 90831,1990,-76.28071,156.45093,3.0
Elephant Moraine 90832,1990,-76.28238,156.49532,59.9
Elephant Moraine 90833,1990,-76.27318,156.5121,26.1
Elephant Moraine 90834,1990,-76.2864,156.49367,40.0
Elephant Moraine 90835,1990,-76.27266,156.50435,29.1
Elephant Moraine 90836,1990,-76.28274,156.47276,6.9
Elephant Moraine 90837,1990,-76.28545,156.4824,40.6
Elephant Moraine 90838,1990,-76.28565,156.48143,68.4
Elephant Moraine 90839,1990,-76.27908,156.53304,52.5
Elephant Moraine 90840,1990,-76.28716,156.48633,19.0
Elephant Moraine 90910,1990,-76.28196,156.47777,4.0
Elephant Moraine 90841,1990,-76.28683,156.48354,19.5
Elephant Moraine 90842,1990,-76.28015,156.48001,18.6
Elephant Moraine 90843,1990,-76.28681,156.49213,20.0
Elephant Moraine 90844,1990,-76.28281,156.5055,26.1
Elephant Moraine 90845,1990,-76.27793,156.48952,21.3
Elephant Moraine 90846,1990,-76.27538,156.5118,29.9
Elephant Moraine 90847,1990,-76.27989,156.48137,42.3
Elephant Moraine 90848,1990,-76.2661,156.51826,68.2
Elephant Moraine 90849,1990,-76.2873,156.48477,40.3
Elephant Moraine 90850,1990,-76.27994,156.50072,19.7
Elephant Moraine 90851,1990,-76.28021,156.51228,29.1
Elephant Moraine 90852,1990,-76.28259,156.51106,37.9
Elephant Moraine 90853,1990,-76.28183,156.51071,32.7
Elephant Moraine 90854,1990,-76.28264,156.49638,49.8
Elephant Moraine 90855,1990,-76.28631,156.4723,13.8
Elephant Moraine 90856,1990,-76.28339,156.5057,29.9
Elephant Moraine 90857,1990,-76.28258,156.4892,10.3
Elephant Moraine 90858,1990,-76.28686,156.47993,21.9
Elephant Moraine 90859,1990,-76.28739,156.47888,26.2
Elephant Moraine 90860,1990,-76.28501,156.47914,26.2
Elephant Moraine 90861,1990,-76.26597,156.50659,38.9
Elephant Moraine 90862,1990,-76.28466,156.4818,9.6
Elephant Moraine 90863,1990,-76.26919,156.51865,10.7
Elephant Moraine 90864,1990,-76.27481,156.50133,3.7
Elephant Moraine 90865,1990,-76.27276,156.4982,9.6
Elephant Moraine 90866,1990,-76.27915,156.49367,13.3
Elephant Moraine 90867,1990,-76.2699,156.50558,7.9
Elephant Moraine 90868,1990,-76.28292,156.48988,32.0
Elephant Moraine 90869,1990,-76.28538,156.4963,23.8
Elephant Moraine 90870,1990,-76.28485,156.5048,72.4
Elephant Moraine 90871,1990,-76.28791,156.47643,38.4
Elephant Moraine 90872,1990,-76.28503,156.4941,46.1
Elephant Moraine 90873,1990,-76.28454,156.4819,39.2
Elephant Moraine 90874,1990,-76.27403,156.50262,30.9
Elephant Moraine 90911,1990,-76.26579,156.50732,3.0
Elephant Moraine 90875,1990,-76.28667,156.4847,16.1
Elephant Moraine 90876,1990,-76.28205,156.4896,19.0
Elephant Moraine 90877,1990,-76.27256,156.51212,15.8
Elephant Moraine 90878,1990,-76.28009,156.48,10.8
Elephant Moraine 90879,1990,-76.28569,156.49454,32.5
Elephant Moraine 90880,1990,-76.27498,156.50899,41.4
Elephant Moraine 90881,1990,-76.27835,156.49957,19.8
Elephant Moraine 90882,1990,-76.28771,156.48193,24.3
Elephant Moraine 90883,1990,-76.28175,156.5048,71.0
Elephant Moraine 90884,1990,-76.28452,156.48347,19.6
Elephant Moraine 90885,1990,-76.26933,156.52623,66.6
Elephant Moraine 90886,1990,-76.28555,156.47914,14.8
Elephant Moraine 90887,1990,-76.27455,156.51231,7.5
Elephant Moraine 90888,1990,-76.28536,156.49203,25.0
Elephant Moraine 90889,1990,-76.28236,156.50706,48.3
Elephant Moraine 90890,1990,-76.28622,156.49326,25.7
Elephant Moraine 90891,1990,-76.28497,156.49384,13.1
Elephant Moraine 90892,1990,-76.27089,156.4956,36.9
Elephant Moraine 90893,1990,-76.28185,156.4799,61.7
Elephant Moraine 90894,1990,-76.28509,156.48138,15.0
Elephant Moraine 90895,1990,-76.27688,156.49171,36.0
Elephant Moraine 90896,1990,-76.2806,156.49971,13.9
Elephant Moraine 90897,1990,-76.28458,156.5046,14.8
Elephant Moraine 90898,1990,-76.28211,156.50603,36.7
Elephant Moraine 90899,1990,-76.28791,156.49406,14.1
Elephant Moraine 90900,1990,-76.28431,156.477,23.4
Elephant Moraine 90901,1990,-76.27526,156.5331,70.5
Elephant Moraine 90902,1990,-76.27998,156.48021,13.2
Elephant Moraine 90903,1990,-76.28351,156.4814,17.8
Elephant Moraine 90904,1990,-76.28729,156.47585,10.1
Elephant Moraine 90905,1990,-76.26876,156.5134,8.4
Elephant Moraine 90906,1990,-76.27316,156.49866,9.8
Elephant Moraine 90907,1990,-76.28118,156.49524,30.1
Elephant Moraine 90908,1990,-76.28461,156.5046,9.4
Elephant Moraine 90909,1990,-76.26825,156.49748,6.4
Elephant Moraine 90912,1990,-76.2733,156.48695,0.2
Elephant Moraine 90913,1990,-76.28384,156.47414,23.8
Elephant Moraine 90914,1990,-76.28806,156.47054,2.9
Elephant Moraine 90915,1990,-76.26869,156.49893,6.1
Elephant Moraine 90916,1990,-76.26579,156.5072,4.6
Elephant Moraine 90917,1990,-76.27453,156.4303,47.9
Elephant Moraine 90918,1990,-76.26684,156.44994,0.6
Elephant Moraine 90919,1990,-76.2692,156.46375,0.2
Elephant Moraine 90920,1990,-76.26769,156.44136,36.6
Elephant Moraine 90921,1990,-76.27121,156.43555,32.2
Elephant Moraine 90922,1990,-76.26855,156.4379,55.7
Elephant Moraine 90923,1990,-76.27487,156.43434,54.6
Elephant Moraine 90924,1990,-76.27689,156.43492,4.5
Elephant Moraine 90925,1990,-76.2757,156.42476,45.1
Elephant Moraine 90926,1990,-76.26946,156.43994,37.2
Elephant Moraine 90927,1990,-76.2705,156.43542,22.9
Elephant Moraine 90928,1990,-76.27406,156.43205,28.5
Elephant Moraine 90929,1990,-76.27509,156.42969,43.4
Elephant Moraine 90930,1990,-76.27432,156.44064,19.7
Elephant Moraine 90931,1990,-76.2735,156.4304,17.4
Elephant Moraine 90932,1990,-76.27447,156.44173,23.4
Elephant Moraine 90933,1990,-76.26857,156.4367,53.2
Elephant Moraine 90934,1990,-76.26955,156.43758,13.7
Elephant Moraine 90935,1990,-76.27239,156.4328,17.2
Elephant Moraine 90936,1990,-76.26984,156.43535,25.5
Elephant Moraine 90937,1990,-76.27538,156.42935,11.0
Elephant Moraine 90938,1990,-76.2721,156.42752,23.0
Elephant Moraine 90939,1990,-76.27182,156.43385,10.5
Elephant Moraine 90940,1990,-76.26729,156.44218,18.0
Elephant Moraine 90941,1990,-76.27668,156.52531,15.6
Elephant Moraine 90942,1990,-76.26747,156.44206,3.1
Elephant Moraine 90943,1990,-76.26758,156.44115,9.7
Elephant Moraine 90944,1990,-76.27406,156.43687,21.7
Elephant Moraine 90945,1990,-76.27449,156.42786,41.2
Elephant Moraine 90946,1990,-76.27827,156.43924,6.7
Elephant Moraine 90947,1990,-76.27457,156.43028,5.6
Elephant Moraine 90948,1990,-76.27646,156.43239,23.9
Elephant Moraine 90949,1990,-76.27253,156.43307,19.8
Elephant Moraine 90950,1990,-76.27362,156.43083,45.6
Elephant Moraine 90951,1990,-76.26823,156.43962,52.7
Elephant Moraine 90952,1990,-76.27103,156.4381,21.5
Elephant Moraine 90953,1990,-76.27111,156.43756,18.7
Elephant Moraine 90954,1990,-76.27205,156.43567,14.9
Elephant Moraine 90955,1990,-76.27683,156.43768,28.3
Elephant Moraine 90956,1990,-76.27573,156.43086,60.0
Elephant Moraine 90957,1990,-76.27112,156.43604,15.1
Elephant Moraine 90958,1990,-76.27835,156.42812,27.4
Elephant Moraine 90959,1990,-76.27537,156.44138,20.6
Elephant Moraine 90960,1990,-76.27323,156.43365,54.8
Elephant Moraine 90961,1990,-76.27207,156.43683,13.1
Elephant Moraine 90962,1990,-76.27247,156.43459,12.9
Elephant Moraine 90963,1990,-76.26762,156.44101,11.6
Elephant Moraine 90964,1990,-76.26923,156.43909,26.6
Elephant Moraine 90965,1990,-76.26804,156.43741,45.1
Elephant Moraine 90966,1990,-76.26962,156.44057,68.8
Elephant Moraine 90967,1990,-76.27678,156.43611,47.0
Elephant Moraine 90968,1990,-76.26852,156.44275,4.8
Elephant Moraine 90969,1990,-76.27885,156.43785,2.9
Elephant Moraine 90970,1990,-76.26822,156.43948,1.5
Elephant Moraine 90971,1990,-76.27072,156.43456,16.3
Elephant Moraine 90972,1990,-76.26747,156.44215,2.1
Elephant Moraine 90973,1990,-76.27599,156.43265,18.0
Elephant Moraine 90974,1990,-76.27534,156.44147,15.5
Elephant Moraine 90975,1990,-76.27045,156.43823,11.3
Elephant Moraine 90976,1990,-76.27015,156.43852,2.9
Elephant Moraine 90977,1990,-76.27696,156.43942,4.0
