name,year,reclat,reclong,mass
Elephant Moraine 90978,1990,-76.26868,156.44125,4.8
Elephant Moraine 90979,1990,-76.2776,156.43494,0.8
Elephant Moraine 90980,1990,-76.2713,156.43391,13.8
Elephant Moraine 90981,1990,-76.27104,156.4357,3.8
Elephant Moraine 90982,1990,-76.2686,156.43729,8.5
Elephant Moraine 90983,1990,-76.27417,156.43974,1.2
Elephant Moraine 90984,1990,-76.27404,156.43114,1.9
Elephant Moraine 90985,1990,-76.26785,156.44032,1.2
Elephant Moraine 90986,1990,-76.2675,156.44221,1.2
Elephant Moraine 90987,1990,-76.27103,156.43552,15.8
Elephant Moraine 90988,1990,-76.26811,156.43845,2.8
Elephant Moraine 90989,1990,-76.27334,156.44289,3.9
Elephant Moraine 90990,1990,-76.27802,156.4766,16.1
Elephant Moraine 90991,1990,-76.27151,156.45692,6.6
Elephant Moraine 90992,1990,-76.27739,156.42204,5.7
Elephant Moraine 90993,1990,-76.27163,156.4423,49.7
Elqui,1990,,,260.0
Felt (b),1990,36.58333,-102.7,5590.0
Forrest 014,1990,-30.78333,127.75,104.0
Forrest 015,1990,-30.78333,127.8,82.0
Frontier Mountain 90006,1990,-72.97296,160.48444,18.3
Frontier Mountain 90007,1990,-72.95341,160.52174,5.9
Frontier Mountain 90008,1990,-72.95488,160.47328,1.6
Frontier Mountain 90009,1990,-72.95381,160.50645,4.9
Frontier Mountain 90010,1990,-72.95404,160.52235,5.5
Frontier Mountain 90011,1990,-72.95488,160.47328,1.8
Frontier Mountain 90016,1990,-72.954,160.50404,3.6
Frontier Mountain 90017,1990,-72.95381,160.50645,2.3
Frontier Mountain 90019,1990,-72.95488,160.47328,2.0
Frontier Mountain 90020,1990,-72.95556,160.44775,0.8
Frontier Mountain 90021,1990,-72.95488,160.47328,1.3
Frontier Mountain 90022,1990,-72.95488,160.47328,10.8
Frontier Mountain 90023,1990,-72.95488,160.47328,2.7
Frontier Mountain 90024,1990,-72.95488,160.47328,16.5
Frontier Mountain 90025,1990,-72.95404,160.50371,11.8
Frontier Mountain 90026,1990,-72.95413,160.50523,5.5
Frontier Mountain 90027,1990,-72.95404,160.50371,16.0
Frontier Mountain 90028,1990,-72.95359,160.50952,18.8
Frontier Mountain 90029,1990,-72.9535,160.51411,16.5
Frontier Mountain 90030,1990,-72.95315,160.52359,7.2
Frontier Mountain 90031,1990,-72.95261,160.5268,8.4
Frontier Mountain 90032,1990,-72.95488,160.47328,1.6
Frontier Mountain 90033,1990,-72.95556,160.46457,7.5
Frontier Mountain 90034,1990,-72.95556,160.45233,6.4
Frontier Mountain 90035,1990,-72.9531,160.45004,81.2
Frontier Mountain 90036,1990,-72.95328,160.43935,34.6
Frontier Mountain 90037,1990,-72.9544,160.49911,13.1
Frontier Mountain 90038,1990,-72.95431,160.50142,3.3
Frontier Mountain 90039,1990,-72.95395,160.50401,8.8
Frontier Mountain 90040,1990,-72.95395,160.50404,5.2
Frontier Mountain 90041,1990,-72.95377,160.50404,5.1
Frontier Mountain 90042,1990,-72.9539,160.50632,14.7
Frontier Mountain 90043,1990,-72.96752,160.44347,38.4
Frontier Mountain 90044,1990,-72.95806,160.48796,10.2
Frontier Mountain 90045,1990,-72.95623,160.43854,21.8
Frontier Mountain 90046,1990,-72.95596,160.43857,9.46
Frontier Mountain 90047,1990,-72.95337,160.52512,19.0
Frontier Mountain 90048,1990,-72.95489,160.43796,20.3
Frontier Mountain 90049,1990,-72.9556,160.43857,9.5
Frontier Mountain 90050,1990,-72.9556,160.43857,15.8
Frontier Mountain 90051,1990,-72.95346,160.52512,8.1
Frontier Mountain 90052,1990,-72.95623,160.43857,34.2
Frontier Mountain 90053,1990,-72.95506,160.43857,9.3
Frontier Mountain 90054,1990,-72.95578,160.43857,17.5
Frontier Mountain 90055,1990,-72.95341,160.52174,4.6
Frontier Mountain 90056,1990,-72.95538,160.43796,9.4
Frontier Mountain 90057,1990,-72.95265,160.51518,3.8
Frontier Mountain 90058,1990,-72.95547,160.43796,28.0
Frontier Mountain 90059,1990,-72.95417,160.52512,30.4
Frontier Mountain 90060,1990,-72.9556,160.43854,0.89
Frontier Mountain 90061,1990,-72.95279,160.51472,8.4
Frontier Mountain 90062,1990,-72.95328,160.44087,6.2
Frontier Mountain 90063,1990,-72.9531,160.4378,0.49
Frontier Mountain 90064,1990,-72.95457,160.50374,3.5
Frontier Mountain 90065,1990,-72.95431,160.50221,5.7
Frontier Mountain 90066,1990,-72.95359,160.50952,8.9
Frontier Mountain 90067,1990,-72.95431,160.5013,8.9
Frontier Mountain 90068,1990,-72.9531,160.44087,4.8
Frontier Mountain 90069,1990,-72.95431,160.50066,17.7
Frontier Mountain 90070,1990,-72.95457,160.50221,27.0
Frontier Mountain 90072,1990,-72.95488,160.47328,108.1
Frontier Mountain 90073,1990,-72.95563,160.46457,20.6
Frontier Mountain 90074,1990,-72.95556,160.46457,7.7
Frontier Mountain 90075,1990,-72.95364,160.44301,21.0
Frontier Mountain 90076,1990,-72.95607,160.45233,10.5
Frontier Mountain 90077,1990,-72.95556,160.45845,3.2
Frontier Mountain 90095,1990,-72.95386,160.50645,3.7
Frontier Mountain 90096,1990,-72.95386,160.51257,6.9
Frontier Mountain 90097,1990,-72.95341,160.52206,2.2
Frontier Mountain 90098,1990,-72.95341,160.51288,5.3
Frontier Mountain 90099,1990,-72.95404,160.53659,3.7
Frontier Mountain 90100,1990,-72.95489,160.4343,1.3
Frontier Mountain 90101,1990,-72.95489,160.44469,1.1
Frontier Mountain 90102,1990,-72.95488,160.47328,7.2
Frontier Mountain 90103,1990,-72.95493,160.44286,1.9
Frontier Mountain 90104,1990,-72.95404,160.50188,10.9
Frontier Mountain 90107,1990,-72.95488,160.47328,10.3
Frontier Mountain 90108,1990,-72.95417,160.50218,2.2
Frontier Mountain 90112,1990,-72.95489,160.44347,3.1
Frontier Mountain 90122,1990,-72.95435,160.44148,1.7
Frontier Mountain 90123,1990,-72.95319,160.43935,1.5
Frontier Mountain 90124,1990,-72.95399,160.50404,5.6
Frontier Mountain 90125,1990,-72.95488,160.47328,2.8
Frontier Mountain 90126,1990,-72.95488,160.47328,1.8
Frontier Mountain 90127,1990,-72.96222,160.48444,13.55
Frontier Mountain 90128,1990,-72.956,160.44775,6.5
Frontier Mountain 90129,1990,-72.95431,160.50127,1.9
Frontier Mountain 90130,1990,-72.95488,160.47328,15.5
Frontier Mountain 90131,1990,-72.95511,160.48444,9.2
Frontier Mountain 90132,1990,-72.96002,160.48444,6.22
Frontier Mountain 90133,1990,-72.95488,160.47328,0.61
Frontier Mountain 90134,1990,-72.95404,160.50371,3.04
Frontier Mountain 90135,1990,-72.95404,160.50401,15.4
Frontier Mountain 90136,1990,-72.95413,160.50371,2.2
Frontier Mountain 90137,1990,-72.95341,160.51411,4.89
Frontier Mountain 90138,1990,-72.95315,160.5245,4.48
Frontier Mountain 90139,1990,-72.9527,160.5268,2.18
Frontier Mountain 90140,1990,-72.95556,160.46442,1.28
Frontier Mountain 90141,1990,-72.9531,160.43935,2.1
Frontier Mountain 90142,1990,-72.95556,160.45386,14.9
Frontier Mountain 90143,1990,-72.95556,160.4508,9.0
Frontier Mountain 90144,1990,-72.95556,160.45631,4.8
Frontier Mountain 90145,1990,-72.95431,160.50066,7.1
Frontier Mountain 90147,1990,-72.95431,160.50145,5.4
Frontier Mountain 90148,1990,-72.95359,160.50952,10.2
Frontier Mountain 90149,1990,-72.95341,160.52174,13.8
Frontier Mountain 90150,1990,-72.9535,160.52666,16.66
Frontier Mountain 90151,1990,-72.95564,160.51257,33.6
Frontier Mountain 90152,1990,-72.95556,160.4661,18.3
Frontier Mountain 90153,1990,-72.95404,160.53812,8.5
Frontier Mountain 90154,1990,-72.95614,160.4343,107.1
Frontier Mountain 90155,1990,-72.95614,160.43443,72.06
Frontier Mountain 90156,1990,-72.95614,160.43506,31.82
Frontier Mountain 90157,1990,-72.95542,160.4343,9.73
Frontier Mountain 90158,1990,-72.95413,160.5034,23.33
Frontier Mountain 90159,1990,-72.95417,160.50325,7.22
Frontier Mountain 90160,1990,-72.95404,160.50371,23.32
Frontier Mountain 90161,1990,-72.95431,160.50066,32.44
Frontier Mountain 90162,1990,-72.95404,160.50371,14.81
Frontier Mountain 90163,1990,-72.95435,160.50937,24.05
Frontier Mountain 90164,1990,-72.95596,160.43857,80.8
Frontier Mountain 90165,1990,-72.95556,160.47221,2.1
Frontier Mountain 90166,1990,-72.9531,160.44698,24.41
Frontier Mountain 90167,1990,-72.95489,160.44469,10.84
Frontier Mountain 90168,1990,-72.95489,160.44621,14.26
Frontier Mountain 90170,1990,-72.95488,160.47328,2.53
Frontier Mountain 90171,1990,-72.95489,160.44316,13.4
Frontier Mountain 90172,1990,-72.95667,160.43857,65.86
Frontier Mountain 90173,1990,-72.95488,160.47328,3.56
Frontier Mountain 90174,1990,-72.95488,160.47328,12.65
Frontier Mountain 90175,1990,-72.95488,160.47328,15.03
Frontier Mountain 90176,1990,-72.95488,160.47328,1.61
Frontier Mountain 90177,1990,-72.95488,160.47328,0.32
Frontier Mountain 90178,1990,-72.95556,160.4661,5.06
Frontier Mountain 90179,1990,-72.95488,160.47328,2.05
Frontier Mountain 90180,1990,-72.95488,160.47328,7.5
Frontier Mountain 90182,1990,-72.99083,160.40833,12.45
Frontier Mountain 90183,1990,-72.95488,160.47328,5.88
Frontier Mountain 90184,1990,-72.95488,160.47328,2.18
Frontier Mountain 90185,1990,-72.95431,160.50127,4.05
Frontier Mountain 90186,1990,-72.95306,160.43916,3.09
Frontier Mountain 90189,1990,-72.95364,160.44283,2.66
Frontier Mountain 90190,1990,-72.95556,160.44775,3.93
Frontier Mountain 90192,1990,-72.95609,160.4603,48.01
Frontier Mountain 90196,1990,-72.95607,160.4508,2.01
Frontier Mountain 90197,1990,-72.95563,160.45233,2.57
Frontier Mountain 90198,1990,-72.99083,160.54083,0.93
Frontier Mountain 90199,1990,-72.95591,160.54134,0.66
Frontier Mountain 90200,1990,-72.95556,160.53778,3.19
Frontier Mountain 90201,1990,-72.95363,160.44283,11.5
Frontier Mountain 90202,1990,-72.95488,160.47328,9.73
Frontier Mountain 90203,1990,-72.95573,160.54408,11.31
Frontier Mountain 90204,1990,-72.95488,160.47328,12.55
Frontier Mountain 90205,1990,-72.99167,160.40889,7.13
Frontier Mountain 90206,1990,-72.95488,160.47328,1.48
Frontier Mountain 90207,1990,-72.95488,160.47328,4.04
Frontier Mountain 90208,1990,-72.95488,160.47328,2.21
Frontier Mountain 90209,1990,-72.95488,160.47328,1.67
Frontier Mountain 90210,1990,-72.95488,160.47328,2.31
Frontier Mountain 90211,1990,-72.95583,160.54028,10.92
Frontier Mountain 90212,1990,-72.95551,160.43643,3.7
Frontier Mountain 90214,1990,-72.95506,160.43918,1.85
Frontier Mountain 90215,1990,-72.95583,160.43832,5.55
Frontier Mountain 90217,1990,-72.95578,160.43857,1.19
Frontier Mountain 90218,1990,-72.95583,160.43832,3.18
Frontier Mountain 90220,1990,-72.95472,160.44167,0.96
Frontier Mountain 90221,1990,-72.9531,160.4479,3.25
Frontier Mountain 90222,1990,-72.95578,160.43857,2.58
Frontier Mountain 90224,1990,-72.95578,160.43857,14.91
Frontier Mountain 90225,1990,-72.95556,160.43832,8.4
Frontier Mountain 90226,1990,-72.95583,160.43832,24.79
Frontier Mountain 90227,1990,-72.95578,160.43857,2.45
Frontier Mountain 90228,1990,-72.95,160.43333,13.26
Frontier Mountain 90229,1990,-72.95528,160.44057,4.38
Frontier Mountain 90230,1990,-72.95528,160.44,3.98
Frontier Mountain 90231,1990,-72.955,160.44083,18.21
Frontier Mountain 90233,1990,-72.95611,160.43832,31.89
Frontier Mountain 90234,1990,-72.95564,160.44118,23.47
Frontier Mountain 90236,1990,-72.95645,160.44392,165.7
Frontier Mountain 90237,1990,-72.95472,160.44444,2.69
Frontier Mountain 90238,1990,-72.95506,160.43796,17.41
Frontier Mountain 90239,1990,-72.95489,160.44775,15.39
Frontier Mountain 90240,1990,-72.95489,160.44408,1.05
Frontier Mountain 90241,1990,-72.95564,160.44177,2.29
Frontier Mountain 90242,1990,-72.9556,160.43857,2.85
Frontier Mountain 90243,1990,-72.95547,160.44057,4.93
Gheriat 001,1990,30.65833,12.30667,20.8
Gheriat 002,1990,30.50667,12.215,1125.0
Hammadah al Hamra 001,1990,29.0,12.23333,19418.0
Hammadah al Hamra 002,1990,28.98333,12.15,375.0
Hammadah al Hamra 003,1990,28.98333,12.18333,2376.0
Hammadah al Hamra 004,1990,28.95,12.46667,296.0
Hammadah al Hamra 005,1990,28.88333,12.48333,891.0
Hammadah al Hamra 006,1990,28.9,12.58333,458.0
Hammadah al Hamra 007,1990,28.75,12.68333,585.0
Hammadah al Hamra 008,1990,28.46667,12.81667,569.0
Hammadah al Hamra 009,1990,28.65,12.7,121.0
Hammadah al Hamra 010,1990,28.65,12.63333,2079.0
Hammadah al Hamra 011,1990,28.61667,12.53333,300.0
Hammadah al Hamra 012,1990,28.63333,12.63333,478.0
Hammadah al Hamra 013,1990,28.71667,12.63333,424.0
Hammadah al Hamra 014,1990,28.83333,12.51667,94.0
Hammadah al Hamra 017,1990,29.03333,12.41667,339.0
Hammadah al Hamra 018,1990,29.05,12.48333,815.0
Hammadah al Hamra 019,1990,29.06667,12.68333,13431.0
Hammadah al Hamra 020,1990,28.96667,12.7,221.0
Hammadah al Hamra 021,1990,28.96667,12.61667,127.0
Hammadah al Hamra 022,1990,28.93333,12.33333,226.0
Hammadah al Hamra 023,1990,28.88333,12.41667,46.0
Hammadah al Hamra 024,1990,28.91667,12.76667,78.0
Hammadah al Hamra 025,1990,28.91667,12.91667,43.0
Hammadah al Hamra 026,1990,28.85,12.85,166.0
Hammadah al Hamra 027,1990,28.81667,12.96667,44.0
Hammadah al Hamra 028,1990,28.81667,12.73333,143.0
Hammadah al Hamra 029,1990,28.8,12.71667,268.0
Hammadah al Hamra 030,1990,28.76667,12.83333,21.0
Hammadah al Hamra 031,1990,28.78333,13.03333,233.0
Hammadah al Hamra 032,1990,28.78333,13.21667,129.0
Hammadah al Hamra 033,1990,28.85,13.06667,759.0
Hammadah al Hamra 034,1990,28.86667,12.65,111.0
Hammadah al Hamra 035,1990,28.81667,12.55,213.0
Hammadah al Hamra 036,1990,28.83333,12.3,184.0
Hammadah al Hamra 037,1990,29.06667,12.6,575.0
Hammadah al Hamra 038,1990,29.08333,12.76667,233.0
Hammadah al Hamra 039,1990,29.11667,12.35,56.0
Hammadah al Hamra 040,1990,29.1,11.83333,4411.0
Hammadah al Hamra 041,1990,29.16667,12.08333,46.0
Hughes 001,1990,-30.45,129.5,379.0
Juderina Spring,1990,-25.91667,119.3,2198.0
La Serena,1990,,,663.0
Leonora,1990,-28.84519,121.397,2572.0
Lewis Cliff 90500,1990,-84.29139,161.51971,294.7
Loongana 001,1990,-30.6,127.16667,179.0
Loongana 003,1990,-30.53583,127.33967,58.0
Muckera 015,1990,-30.06,130.025,40.0
Mundrabilla 018,1990,-30.5,127.5,24.0
Nullarbor 002,1990,,,1076.0
Nullarbor 003,1990,,,272.0
Nullarbor 004,1990,,,525.0
Nullarbor 005,1990,,,242.0
Nullarbor 006,1990,,,1176.0
Nullarbor 007,1990,,,51.0
Nullarbor 018,1990,,,1000.0
Ocotillo,1990,32.83333,-116.06667,28570.0
sterplana 005,1990,58.58333,13.43333,
Oyogos-Yar,1990,72.68333,143.53333,1200.0
Pallasovka,1990,49.86667,46.61167,198000.0
Plateau du Tademait 001,1990,28.01667,0.3,99.0
Powellsville,1990,38.66667,-82.78333,4310.0
Pozo Almonte,1990,,,7800.0
Queen Alexandra Range 90200,1990,-84.59784,162.25299,9216.7
Queen Alexandra Range 90201,1990,-84.59622,162.33977,1282.5
Queen Alexandra Range 90202,1990,-84.59633,162.32288,440.0
Queen Alexandra Range 90203,1990,-84.59301,162.78484,1132.1
Queen Alexandra Range 90204,1990,-84.6109,162.14203,334.6
Queen Alexandra Range 90205,1990,-84.59612,162.30508,458.5
Queen Alexandra Range 90206,1990,-84.5958,162.33755,548.9
Queen Alexandra Range 90207,1990,-84.59951,162.2393,366.9
Queen Alexandra Range 90208,1990,-84.5978,162.40027,811.6
Queen Alexandra Range 90209,1990,-84.59508,162.34795,560.4
Queen Alexandra Range 90210,1990,-84.60576,162.17358,316.1
Queen Alexandra Range 90211,1990,-84.58632,162.61342,436.3
Queen Alexandra Range 90212,1990,-84.58632,162.61005,607.4
Queen Alexandra Range 90213,1990,-84.586,162.61565,389.0
Queen Alexandra Range 90214,1990,-84.60076,162.2245,571.3
Queen Alexandra Range 90215,1990,-84.6067,162.16708,358.9
Queen Alexandra Range 90216,1990,-84.60051,162.2279,359.3
Queen Alexandra Range 90217,1990,-84.59503,162.3199,327.7
Queen Alexandra Range 90218,1990,-84.61017,162.15388,926.5
Queen Alexandra Range 90219,1990,-84.61116,162.14566,316.0
Queen Alexandra Range 90220,1990,-84.59192,162.79942,377.4
Queen Alexandra Range 90221,1990,-84.59651,162.39578,432.7
Queen Alexandra Range 90222,1990,-84.59487,162.82712,476.8
Queen Alexandra Range 90223,1990,-84.59969,162.50348,329.5
Queen Alexandra Range 90224,1990,-84.60579,162.15894,245.8
Queen Alexandra Range 90225,1990,-84.60102,162.22281,325.5
Queen Alexandra Range 90226,1990,-84.61429,162.12224,302.0
Queen Alexandra Range 90227,1990,-84.59617,162.28531,200.1
Queen Alexandra Range 90228,1990,-84.6021,162.47923,244.7
Queen Alexandra Range 90229,1990,-84.60353,162.19455,307.6
Queen Alexandra Range 90230,1990,-84.59566,162.36919,236.3
Queen Alexandra Range 90231,1990,-84.58079,162.68497,169.2
Queen Alexandra Range 90232,1990,-84.58059,162.58633,181.9
Queen Alexandra Range 90233,1990,-84.59412,162.30083,157.4
Queen Alexandra Range 90234,1990,-84.59484,162.29839,333.2
Queen Alexandra Range 90235,1990,-84.59343,162.23965,178.8
Queen Alexandra Range 90236,1990,-84.59515,162.31058,187.1
Queen Alexandra Range 90237,1990,-84.61391,162.1441,301.8
Queen Alexandra Range 90238,1990,-84.59515,162.3055,205.1
Queen Alexandra Range 90239,1990,-84.5903,162.7151,168.2
Queen Alexandra Range 90240,1990,-84.58294,162.77785,115.8
Queen Alexandra Range 90241,1990,-84.6055,162.15636,69.3
Queen Alexandra Range 90242,1990,-84.6082,162.15935,212.5
Queen Alexandra Range 90243,1990,-84.61073,162.15071,245.9
Queen Alexandra Range 90244,1990,-84.59304,162.25893,152.4
Queen Alexandra Range 90245,1990,-84.61019,162.14565,117.6
Queen Alexandra Range 90246,1990,-84.59805,162.21336,103.1
Queen Alexandra Range 90247,1990,-84.61084,162.13971,131.2
Queen Alexandra Range 90248,1990,-84.59325,162.24953,153.9
Queen Alexandra Range 90249,1990,-84.60108,162.20923,150.7
Queen Alexandra Range 90250,1990,-84.59642,162.37286,150.7
Queen Alexandra Range 90251,1990,-84.59528,162.31384,126.6
Queen Alexandra Range 90252,1990,-84.60994,162.14784,253.4
Queen Alexandra Range 90253,1990,-84.59512,162.31331,115.9
Queen Alexandra Range 90254,1990,-84.58227,162.64558,166.9
Queen Alexandra Range 90255,1990,-84.57484,162.57254,99.5
Queen Alexandra Range 90256,1990,-84.60292,162.20705,166.0
Queen Alexandra Range 90257,1990,-84.59479,162.36067,104.0
Queen Alexandra Range 90258,1990,-84.61147,162.13861,126.5
Queen Alexandra Range 90259,1990,-84.60981,162.13403,178.5
Queen Alexandra Range 90260,1990,-84.59496,162.31879,131.2
Queen Alexandra Range 90261,1990,-84.61149,162.1444,125.5
Queen Alexandra Range 90263,1990,-84.59633,162.29153,105.8
Queen Alexandra Range 90264,1990,-84.58572,162.58006,109.3
Queen Alexandra Range 90265,1990,-84.59482,162.34674,141.3
Queen Alexandra Range 90266,1990,-84.60617,162.13297,87.6
Queen Alexandra Range 90267,1990,-84.61457,162.12054,98.0
Queen Alexandra Range 90268,1990,-84.59388,162.37192,75.2
Queen Alexandra Range 90269,1990,-84.59482,162.30026,54.0
Queen Alexandra Range 90270,1990,-84.59359,162.24965,78.0
Queen Alexandra Range 90271,1990,-84.6097,162.1446,79.8
Queen Alexandra Range 90272,1990,-84.61234,162.13008,109.2
Queen Alexandra Range 90273,1990,-84.595,162.37477,64.1
Queen Alexandra Range 90274,1990,-84.59434,162.29631,99.5
Queen Alexandra Range 90275,1990,-84.61188,162.13272,45.7
Queen Alexandra Range 90276,1990,-84.6101,162.07549,65.7
Queen Alexandra Range 90277,1990,-84.59534,162.76926,26.0
Queen Alexandra Range 90278,1990,-84.60273,162.4354,16.7
Queen Alexandra Range 90279,1990,-84.60621,162.13882,8.9
Queen Alexandra Range 90280,1990,-84.59666,162.2956,7.5
Queen Alexandra Range 90281,1990,-84.61131,162.13068,29.3
Queen Alexandra Range 90282,1990,-84.58308,162.7736,236.8
Queen Alexandra Range 90283,1990,-84.58338,162.77217,93.0
Queen Alexandra Range 90284,1990,-84.58356,162.77051,85.7
Queen Alexandra Range 90285,1990,-84.58308,162.7736,179.1
Queen Alexandra Range 90286,1990,-84.61283,162.1382,429.3
Roosevelt County 074,1990,34.08333,-103.51667,22.2
Roosevelt County 075,1990,34.18333,-103.43333,258.0
Roundup,1990,46.78333,-108.56667,17590.0
Sulphur Springs Draw,1990,32.98333,-102.37833,1892.0
Timessa 001,1990,26.56667,15.73333,473.0
Wisconsin Range 90300,1990,-84.75,-125.0,338.1
Wisconsin Range 90301,1990,-84.75,-125.0,805.9
Wisconsin Range 90302,1990,-84.75,-125.0,3864.6
Wisconsin Range 90303,1990,-84.75,-125.0,196.4
Yarle Lakes 001,1990,-30.31667,131.46667,913.0
Zillah 001,1990,29.037,17.0185,1475.0
Zillah 002,1990,29.037,17.0185,172.0
